Cycle,Preset_1,Preset_2,Temperature,Pressure,VibrationX,VibrationY,VibrationZ,Frequency,Fail
1,3,6,44.23518586415284,47.65725354833926,46.44176923068589,64.82032657891138,66.45451956495226,44.48324980824037,False
2,2,4,60.807234448796294,63.17207576842222,62.00595106708013,80.71443106372683,81.2464046543589,60.228714793422036,False
3,2,1,79.02753565280922,83.03218967065293,82.64210959422543,98.2543855725768,98.78519593981386,80.99347914594966,False
4,2,3,79.71624156697328,100.5086344886615,122.36232148005857,121.36342870189367,118.65253755569158,80.31556651280096,False
5,2,5,39.98905447038245,51.76483343470046,42.51430194833384,61.03791021641865,50.716468799909116,64.24516587048186,False
6,1,2,58.33608516610776,64.42635318181952,56.479226973543625,78.62374174260457,65.9115276260396,78.88621402415436,False
7,1,3,77.93777730868518,83.14665660672175,77.80058968354564,109.67904751098642,86.23072783994853,99.68117932509142,False
8,1,4,78.56350579645732,130.08991151469624,110.47987136045793,130.9970199768492,85.21856206935989,98.46737547392908,False
9,3,7,77.48621811181675,104.46295542840215,77.39038839955747,159.42348288274437,115.21193417840209,98.90026835829048,False
10,1,8,42.61915864954467,48.343335790415,65.7891557607292,49.52482884061411,64.91508976597632,41.62071465509108,False
11,2,5,59.501364304919484,64.46925943011358,79.06783336468564,65.89148493590817,79.44621580920155,60.208221366611774,False
12,2,5,80.66249668018938,84.27346407882217,99.62877806125697,83.70190704204607,103.14104442290302,77.8883696427241,False
13,1,1,79.80650931072849,103.12973763998725,120.75310300334772,134.5009054811537,115.87319742582842,76.56285600076251,True
14,3,8,46.01219123516164,30.755213637334048,35.021092356258364,17.88760817566699,21.511250581717196,44.889677484501966,False
15,1,6,48.69096459034,19.913004886585867,54.45533557547091,25.133192584263153,24.279292913259745,31.1211386801744,False
16,3,5,59.20124984330761,43.38527647920722,49.066485298836845,89.19992516000273,79.26700369041207,70.26624252160462,False
17,1,3,39.187095909349004,34.08334697921782,30.173297322986325,19.63329039883817,20.65086270404082,48.24373885418084,False
18,2,4,44.07871748928103,25.834223889278217,51.3481031411045,25.656732509678765,24.45892777534026,33.20086201612949,False
